State,County,Year,Price
California,San Francisco,2008,"$770,350.00 "
California,San Francisco,2009,"$695,391.67 "
California,San Francisco,2010,"$702,325.00 "
California,San Francisco,2011,"$671,000.00 "
California,San Francisco,2012,"$695,341.67 "
California,San Francisco,2013,"$809,533.33 "
California,San Francisco,2014,"$934,641.67 "
California,San Francisco,2015,"$1,073,633.33 "
California,San Francisco,2016,"$1,129,941.67 "
California,San Francisco,2017,"$1,216,581.82 "
California,San Mateo,2008,"$736,708.33 "
California,San Mateo,2009,"$663,291.67 "
California,San Mateo,2010,"$654,166.67 "
California,San Mateo,2011,"$622,475.00 "
California,San Mateo,2012,"$639,883.33 "
California,San Mateo,2013,"$755,866.67 "
California,San Mateo,2014,"$850,233.33 "
California,San Mateo,2015,"$975,216.67 "
California,San Mateo,2016,"$1,066,525.00 "
California,San Mateo,2017,"$1,170,509.09 "
California,Santa Clara,2008,"$674,175.00 "
California,Santa Clara,2009,"$599,550.00 "
California,Santa Clara,2010,"$598,025.00 "
California,Santa Clara,2011,"$574,925.00 "
California,Santa Clara,2012,"$603,225.00 "
California,Santa Clara,2013,"$713,800.00 "
California,Santa Clara,2014,"$791,450.00 "
California,Santa Clara,2015,"$898,125.00 "
California,Santa Clara,2016,"$969,266.67 "
California,Santa Clara,2017,"$1,063,618.18 "
California,Marin,2008,"$815,450.00 "
California,Marin,2009,"$731,291.67 "
California,Marin,2010,"$719,250.00 "
California,Marin,2011,"$678,375.00 "
California,Marin,2012,"$684,758.33 "
California,Marin,2013,"$776,825.00 "
California,Marin,2014,"$845,125.00 "
California,Marin,2015,"$914,916.67 "
California,Marin,2016,"$977,208.33 "
California,Marin,2017,"$1,059,500.00 "
California,Alameda,2008,"$523,516.67 "
California,Alameda,2009,"$456,050.00 "
California,Alameda,2010,"$444,866.67 "
California,Alameda,2011,"$412,583.33 "
California,Alameda,2012,"$423,075.00 "
California,Alameda,2013,"$522,175.00 "
California,Alameda,2014,"$593,783.33 "
California,Alameda,2015,"$672,391.67 "
California,Alameda,2016,"$728,158.33 "
California,Alameda,2017,"$784,800.00 "
California,Orange,2008,"$573,650.00 "
California,Orange,2009,"$511,683.33 "
California,Orange,2010,"$495,683.33 "
California,Orange,2011,"$467,491.67 "
California,Orange,2012,"$463,566.67 "
California,Orange,2013,"$544,950.00 "
California,Orange,2014,"$595,158.33 "
California,Orange,2015,"$625,858.33 "
California,Orange,2016,"$657,858.33 "
California,Orange,2017,"$684,300.00 "
California,Sonoma,2008,"$448,266.67 "
California,Sonoma,2009,"$402,925.00 "
California,Sonoma,2010,"$378,075.00 "
California,Sonoma,2011,"$341,683.33 "
California,Sonoma,2012,"$341,550.00 "
California,Sonoma,2013,"$403,433.33 "
California,Sonoma,2014,"$453,733.33 "
California,Sonoma,2015,"$506,850.00 "
California,Sonoma,2016,"$555,108.33 "
California,Sonoma,2017,"$595,072.73 "
California,Contra Costa,2008,"$459,650.00 "
California,Contra Costa,2009,"$381,275.00 "
California,Contra Costa,2010,"$351,566.67 "
California,Contra Costa,2011,"$319,758.33 "
California,Contra Costa,2012,"$319,400.00 "
California,Contra Costa,2013,"$392,950.00 "
California,Contra Costa,2014,"$452,541.67 "
California,Contra Costa,2015,"$497,300.00 "
California,Contra Costa,2016,"$538,408.33 "
California,Contra Costa,2017,"$575,990.91 "
California,San Luis Obispo,2008,"$508,100.00 "
California,San Luis Obispo,2009,"$447,183.33 "
California,San Luis Obispo,2010,"$414,083.33 "
California,San Luis Obispo,2011,"$381,841.67 "
California,San Luis Obispo,2012,"$383,741.67 "
California,San Luis Obispo,2013,"$432,808.33 "
California,San Luis Obispo,2014,"$476,666.67 "
California,San Luis Obispo,2015,"$510,966.67 "
California,San Luis Obispo,2016,"$541,983.33 "
California,San Luis Obispo,2017,"$574,254.55 "
California,Los Angeles,2008,"$456,500.00 "
California,Los Angeles,2009,"$390,450.00 "
California,Los Angeles,2010,"$391,691.67 "
California,Los Angeles,2011,"$368,241.67 "
California,Los Angeles,2012,"$364,633.33 "
California,Los Angeles,2013,"$421,333.33 "
California,Los Angeles,2014,"$465,916.67 "
California,Los Angeles,2015,"$496,275.00 "
California,Los Angeles,2016,"$532,191.67 "
California,Los Angeles,2017,"$569,145.45 "
California,Santa Barbara,2008,"$533,508.33 "
California,Santa Barbara,2009,"$472,775.00 "
California,Santa Barbara,2010,"$439,975.00 "
California,Santa Barbara,2011,"$404,258.33 "
California,Santa Barbara,2012,"$387,358.33 "
California,Santa Barbara,2013,"$443,416.67 "
California,Santa Barbara,2014,"$498,775.00 "
California,Santa Barbara,2015,"$526,650.00 "
California,Santa Barbara,2016,"$552,225.00 "
California,Santa Barbara,2017,"$566,372.73 "
California,Ventura,2008,"$481,008.33 "
California,Ventura,2009,"$432,333.33 "
California,Ventura,2010,"$412,966.67 "
California,Ventura,2011,"$390,350.00 "
California,Ventura,2012,"$385,400.00 "
California,Ventura,2013,"$434,958.33 "
California,Ventura,2014,"$479,475.00 "
California,Ventura,2015,"$507,200.00 "
California,Ventura,2016,"$536,533.33 "
California,Ventura,2017,"$561,936.36 "
California,San Diego,2008,"$425,716.67 "
California,San Diego,2009,"$374,616.67 "
California,San Diego,2010,"$375,975.00 "
California,San Diego,2011,"$355,916.67 "
California,San Diego,2012,"$359,741.67 "
California,San Diego,2013,"$415,433.33 "
California,San Diego,2014,"$452,116.67 "
California,San Diego,2015,"$480,358.33 "
California,San Diego,2016,"$513,458.33 "
California,San Diego,2017,"$544,145.45 "
California,Nevada,2008,"$420,175.00 "
California,Nevada,2009,"$372,616.67 "
California,Nevada,2010,"$324,708.33 "
California,Nevada,2011,"$291,516.67 "
California,Nevada,2012,"$276,333.33 "
California,Nevada,2013,"$310,908.33 "
California,Nevada,2014,"$352,525.00 "
California,Nevada,2015,"$368,666.67 "
California,Nevada,2016,"$388,158.33 "
California,Nevada,2017,"$418,281.82 "
California,Yolo,2008,"$352,675.00 "
California,Yolo,2009,"$301,383.33 "
California,Yolo,2010,"$260,500.00 "
California,Yolo,2011,"$243,900.00 "
California,Yolo,2012,"$242,491.67 "
California,Yolo,2013,"$282,525.00 "
California,Yolo,2014,"$327,283.33 "
California,Yolo,2015,"$353,008.33 "
California,Yolo,2016,"$377,491.67 "
California,Yolo,2017,"$400,918.18 "
California,Solano,2008,"$333,425.00 "
California,Solano,2009,"$261,008.33 "
California,Solano,2010,"$222,341.67 "
California,Solano,2011,"$199,933.33 "
California,Solano,2012,"$199,925.00 "
California,Solano,2013,"$242,266.67 "
California,Solano,2014,"$299,316.67 "
California,Solano,2015,"$331,650.00 "
California,Solano,2016,"$362,758.33 "
California,Solano,2017,"$394,945.45 "
California,Riverside,2008,"$312,958.33 "
California,Riverside,2009,"$232,016.67 "
California,Riverside,2010,"$214,041.67 "
California,Riverside,2011,"$203,433.33 "
California,Riverside,2012,"$207,683.33 "
California,Riverside,2013,"$249,125.00 "
California,Riverside,2014,"$285,891.67 "
California,Riverside,2015,"$304,241.67 "
California,Riverside,2016,"$323,500.00 "
California,Riverside,2017,"$342,863.64 "
California,Sacramento,2008,"$269,066.67 "
California,Sacramento,2009,"$224,466.67 "
California,Sacramento,2010,"$200,933.33 "
California,Sacramento,2011,"$179,733.33 "
California,Sacramento,2012,"$179,975.00 "
California,Sacramento,2013,"$226,183.33 "
California,Sacramento,2014,"$258,316.67 "
California,Sacramento,2015,"$276,158.33 "
California,Sacramento,2016,"$304,600.00 "
California,Sacramento,2017,"$332,627.27 "
California,Stanislaus,2008,"$227,508.33 "
California,Stanislaus,2009,"$161,816.67 "
California,Stanislaus,2010,"$145,950.00 "
California,Stanislaus,2011,"$136,133.33 "
California,Stanislaus,2012,"$137,058.33 "
California,Stanislaus,2013,"$162,158.33 "
California,Stanislaus,2014,"$203,400.00 "
California,Stanislaus,2015,"$227,700.00 "
California,Stanislaus,2016,"$250,658.33 "
California,Stanislaus,2017,"$273,345.45 "
California,Butte,2008,"$242,608.33 "
California,Butte,2009,"$224,808.33 "
California,Butte,2010,"$205,283.33 "
California,Butte,2011,"$186,075.00 "
California,Butte,2012,"$184,300.00 "
California,Butte,2013,"$202,875.00 "
California,Butte,2014,"$218,291.67 "
California,Butte,2015,"$228,833.33 "
California,Butte,2016,"$245,966.67 "
California,Butte,2017,"$265,609.09 "
California,Fresno,2008,"$217,008.33 "
California,Fresno,2009,"$179,133.33 "
California,Fresno,2010,"$159,791.67 "
California,Fresno,2011,"$142,233.33 "
California,Fresno,2012,"$139,808.33 "
California,Fresno,2013,"$158,816.67 "
California,Fresno,2014,"$181,108.33 "
California,Fresno,2015,"$193,116.67 "
California,Fresno,2016,"$207,316.67 "
California,Fresno,2017,"$224,554.55 "
California,Tulare,2008,"$185,850.00 "
California,Tulare,2009,"$158,075.00 "
California,Tulare,2010,"$135,275.00 "
California,Tulare,2011,"$121,391.67 "
California,Tulare,2012,"$120,633.33 "
California,Tulare,2013,"$135,241.67 "
California,Tulare,2014,"$151,191.67 "
California,Tulare,2015,"$163,333.33 "
California,Tulare,2016,"$175,091.67 "
California,Tulare,2017,"$187,772.73 "
California,Kings,2008,"$192,908.33 "
California,Kings,2009,"$178,866.67 "
California,Kings,2010,"$150,050.00 "
California,Kings,2011,"$134,016.67 "
California,Kings,2012,"$129,275.00 "
California,Kings,2013,"$138,816.67 "
California,Kings,2014,"$152,433.33 "
California,Kings,2015,"$162,366.67 "
California,Kings,2016,"$171,741.67 "
California,Kings,2017,"$186,000.00 "
California,,2008,"$425,650.00 "
California,,2009,"$351,791.67 "
California,,2010,"$338,141.67 "
California,,2011,"$318,966.67 "
California,,2012,"$320,133.33 "
California,,2013,"$374,150.00 "
California,,2014,"$418,008.33 "
California,,2015,"$444,783.33 "
California,,2016,"$476,741.67 "
California,,2017,"$515,800.00 "